Time(ms),Dir,ID,Len,B0,B1,B2,B3,B4,B5,B6,B7,Decoded
2800,TX,0x201,3,0x3D,0x3D,0x40,0x64,,,,,"Request register 0x40"
2807,TX,0x201,3,0x3D,0x3D,0x30,0x64,,,,,"Request register 0x30"
2813,TX,0x201,3,0x3D,0x3D,0x40,0x00,,,,,"Request register 0x40"
2819,RX,0x181,6,0x40,0x40,0x10,0x03,0x80,0x00,0x00,,"Status word = 0x0310"
2826,RX,0x181,4,0x30,0x30,0x00,0x00,0x01,,,,"Speed feedback = 0 rpm"
2832,RX,0x181,6,0x40,0x40,0x10,0x03,0x80,0x00,0x0B,,"Status word = 0x0310"
2838,RX,0x181,6,0x40,0x40,0x10,0x03,0x80,0x00,0x0B,,"Status word = 0x0310"
2944,TX,0x201,3,0x3D,0x3D,0xEB,0x00,,,,,"Request register 0xEB"
3150,TX,0x201,3,0x8E,0x8E,0x00,0x00,,,,,"Clear all error flags"
3357,TX,0x201,3,0xD0,0xD0,0xD0,0x07,,,,,"Set CAN timeout = 2000 ms"
3613,TX,0x201,3,0x8E,0x8E,0x00,0x00,,,,,"Clear all error flags"
3720,TX,0x201,3,0x51,0x51,0x04,0x00,,,,,"Lock/Disable drive"
3826,TX,0x201,3,0x51,0x51,0x00,0x00,,,,,"Enable drive"
3832,TX,0x201,3,0x3D,0x3D,0x40,0x00,,,,,"Request register 0x40"
4339,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
5066,RX,0x181,6,0x40,0x40,0x11,0x43,0x80,0x00,0x0B,,"Status word = 0x4311"
5072,RX,0x181,4,0x30,0x30,0x00,0x00,0x01,,,,"Speed feedback = 0 rpm"
5078,RX,0x181,6,0x40,0x40,0x11,0x43,0x80,0x00,0x0B,,"Status word = 0x4311"
5084,RX,0x181,4,0x30,0x30,0x00,0x00,0x01,,,,"Speed feedback = 0 rpm"
5091,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
5097,RX,0x181,6,0x40,0x40,0x11,0x43,0x80,0x00,0x0B,,"Status word = 0x4311"
5103,RX,0x181,4,0x30,0x30,0x00,0x00,0x01,,,,"Speed feedback = 0 rpm"
5117,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
5143,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
5169,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
5195,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
5201,RX,0x181,6,0x40,0x40,0x11,0x43,0x80,0x00,0x0B,,"Status word = 0x4311"
5207,RX,0x181,4,0x30,0x30,0x00,0x00,0x01,,,,"Speed feedback = 0 rpm"
5221,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
5247,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
5273,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
5296,RX,0x181,6,0x40,0x40,0x11,0x43,0x80,0x00,0x0B,,"Status word = 0x4311"
5302,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
5308,RX,0x181,4,0x30,0x30,0x00,0x00,0x01,,,,"Speed feedback = 0 rpm"
5396,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
5402,RX,0x181,6,0x40,0x40,0x11,0x43,0x80,0x00,0x0B,,"Status word = 0x4311"
5408,RX,0x181,4,0x30,0x30,0x00,0x00,0x01,,,,"Speed feedback = 0 rpm"
5422,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
5448,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
5474,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
5496,RX,0x181,6,0x40,0x40,0x11,0x43,0x80,0x00,0x0B,,"Status word = 0x4311"
5502,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
5508,RX,0x181,4,0x30,0x30,0x00,0x00,0x01,,,,"Speed feedback = 0 rpm"
5528,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
5554,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
5580,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
5596,RX,0x181,6,0x40,0x40,0x11,0x43,0x80,0x00,0x0B,,"Status word = 0x4311"
5603,RX,0x181,4,0x30,0x30,0x00,0x00,0x01,,,,"Speed feedback = 0 rpm"
5609,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
5635,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
5661,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
5687,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
5695,RX,0x181,6,0x40,0x40,0x11,0x43,0x80,0x00,0x0B,,"Status word = 0x4311"
5702,RX,0x181,4,0x30,0x30,0x00,0x00,0x01,,,,"Speed feedback = 0 rpm"
5713,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
5739,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
5765,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
5791,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
5886,RX,0x181,6,0x40,0x40,0x11,0x43,0x80,0x00,0x0B,,"Status word = 0x4311"
5892,RX,0x181,4,0x30,0x30,0x00,0x00,0x01,,,,"Speed feedback = 0 rpm"
5898,RX,0x181,6,0x40,0x40,0x11,0x43,0x80,0x00,0x0B,,"Status word = 0x4311"
5905,RX,0x181,4,0x30,0x30,0x00,0x00,0x01,,,,"Speed feedback = 0 rpm"
5911,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
5937,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
5963,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
5989,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
5995,RX,0x181,6,0x40,0x40,0x11,0x43,0x80,0x00,0x0B,,"Status word = 0x4311"
6002,RX,0x181,4,0x30,0x30,0x00,0x00,0x01,,,,"Speed feedback = 0 rpm"
6015,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
6041,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
6067,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
6093,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
6099,RX,0x181,6,0x40,0x40,0x11,0x43,0x80,0x00,0x0B,,"Status word = 0x4311"
6105,RX,0x181,4,0x30,0x30,0x00,0x00,0x01,,,,"Speed feedback = 0 rpm"
6119,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
6145,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
6171,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
6195,RX,0x181,6,0x40,0x40,0x11,0x43,0x80,0x00,0x0B,,"Status word = 0x4311"
6201,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
6207,RX,0x181,4,0x30,0x30,0x00,0x00,0x01,,,,"Speed feedback = 0 rpm"
6227,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
6253,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
6348,RX,0x181,6,0x40,0x40,0x11,0x43,0x80,0x00,0x0B,,"Status word = 0x4311"
6354,RX,0x181,4,0x30,0x30,0x00,0x00,0x01,,,,"Speed feedback = 0 rpm"
6368,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
6394,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
6400,RX,0x181,6,0x40,0x40,0x11,0x43,0x80,0x00,0x0B,,"Status word = 0x4311"
6406,RX,0x181,4,0x30,0x30,0x00,0x00,0x01,,,,"Speed feedback = 0 rpm"
6420,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
6446,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
6472,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
6494,RX,0x181,6,0x40,0x40,0x11,0x43,0x80,0x00,0x0B,,"Status word = 0x4311"
6500,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
6507,RX,0x181,4,0x30,0x30,0x00,0x00,0x01,,,,"Speed feedback = 0 rpm"
6527,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
6553,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
6579,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
6594,RX,0x181,6,0x40,0x40,0x11,0x43,0x80,0x00,0x0B,,"Status word = 0x4311"
6601,RX,0x181,4,0x30,0x30,0x00,0x00,0x01,,,,"Speed feedback = 0 rpm"
6607,TX,0x201,3,0x90,0x90,0x00,0x00,,,,,"Set torque = 0"
